Subject;Start Date;Start Time;End Date;End Time;Location;Description
Restmüll;03/01/2023;00:00:00;04/01/2023;00:00:00;Hainstadt;Restmüll morgen rausstellen nicht vergessen
Biotonne;04/01/2023;00:00:00;05/01/2023;00:00:00;Hainstadt;Biotonne morgen rausstellen nicht vergessen
Gelber-Sack;05/01/2023;00:00:00;06/01/2023;00:00:00;Hainstadt;Gelber-Sack morgen rausstellen nicht vergessen
Biotonne;11/01/2023;00:00:00;12/01/2023;00:00:00;Hainstadt;Biotonne morgen rausstellen nicht vergessen
Restmüll;17/01/2023;00:00:00;18/01/2023;00:00:00;Hainstadt;Restmüll morgen rausstellen nicht vergessen
Biotonne;18/01/2023;00:00:00;19/01/2023;00:00:00;Hainstadt;Biotonne morgen rausstellen nicht vergessen
Gelber-Sack;19/01/2023;00:00:00;20/01/2023;00:00:00;Hainstadt;Gelber-Sack morgen rausstellen nicht vergessen
Biotonne;25/01/2023;00:00:00;26/01/2023;00:00:00;Hainstadt;Biotonne morgen rausstellen nicht vergessen
Papiertonne;27/01/2023;00:00:00;28/01/2023;00:00:00;Hainstadt;Papiertonne morgen rausstellen nicht vergessen
Restmüll;31/01/2023;00:00:00;01/02/2023;00:00:00;Hainstadt;Restmüll morgen rausstellen nicht vergessen
Biotonne;01/02/2023;00:00:00;02/02/2023;00:00:00;Hainstadt;Biotonne morgen rausstellen nicht vergessen
Gelber-Sack;02/02/2023;00:00:00;03/02/2023;00:00:00;Hainstadt;Gelber-Sack morgen rausstellen nicht vergessen
Biotonne;08/02/2023;00:00:00;09/02/2023;00:00:00;Hainstadt;Biotonne morgen rausstellen nicht vergessen
Restmüll;14/02/2023;00:00:00;15/02/2023;00:00:00;Hainstadt;Restmüll morgen rausstellen nicht vergessen
Biotonne;15/02/2023;00:00:00;16/02/2023;00:00:00;Hainstadt;Biotonne morgen rausstellen nicht vergessen
Gelber-Sack;16/02/2023;00:00:00;17/02/2023;00:00:00;Hainstadt;Gelber-Sack morgen rausstellen nicht vergessen
Biotonne;22/02/2023;00:00:00;23/02/2023;00:00:00;Hainstadt;Biotonne morgen rausstellen nicht vergessen
Papiertonne;24/02/2023;00:00:00;25/02/2023;00:00:00;Hainstadt;Papiertonne morgen rausstellen nicht vergessen
Restmüll;28/02/2023;00:00:00;01/03/2023;00:00:00;Hainstadt;Restmüll morgen rausstellen nicht vergessen
Biotonne;01/03/2023;00:00:00;02/03/2023;00:00:00;Hainstadt;Biotonne morgen rausstellen nicht vergessen
Gelber-Sack;02/03/2023;00:00:00;03/03/2023;00:00:00;Hainstadt;Gelber-Sack morgen rausstellen nicht vergessen
Biotonne;08/03/2023;00:00:00;09/03/2023;00:00:00;Hainstadt;Biotonne morgen rausstellen nicht vergessen
Restmüll;14/03/2023;00:00:00;15/03/2023;00:00:00;Hainstadt;Restmüll morgen rausstellen nicht vergessen
Biotonne;15/03/2023;00:00:00;16/03/2023;00:00:00;Hainstadt;Biotonne morgen rausstellen nicht vergessen
Gelber-Sack;16/03/2023;00:00:00;17/03/2023;00:00:00;Hainstadt;Gelber-Sack morgen rausstellen nicht vergessen
Biotonne;22/03/2023;00:00:00;23/03/2023;00:00:00;Hainstadt;Biotonne morgen rausstellen nicht vergessen
Papiertonne;24/03/2023;00:00:00;25/03/2023;00:00:00;Hainstadt;Papiertonne morgen rausstellen nicht vergessen
Restmüll + Sonderabfall Abgabestelle - Sonderabfall-Kleinmengensammlung: Bahnhofstr. 4 (Breuberghalle) 09: 00 Uhr-13: 00 Uhr;28/03/2023;00:00:00;29/03/2023;00:00:00;Hainstadt;Sonderabfall morgen abgeben nicht vergessen
Biotonne;29/03/2023;00:00:00;30/03/2023;00:00:00;Hainstadt;Biotonne morgen rausstellen nicht vergessen
Gelber-Sack;30/03/2023;00:00:00;31/03/2023;00:00:00;Hainstadt;Gelber-Sack morgen rausstellen nicht vergessen
Biotonne;04/04/2023;00:00:00;05/04/2023;00:00:00;Hainstadt;Biotonne morgen rausstellen nicht vergessen
Restmüll;12/04/2023;00:00:00;13/04/2023;00:00:00;Hainstadt;Restmüll morgen rausstellen nicht vergessen
Biotonne;13/04/2023;00:00:00;14/04/2023;00:00:00;Hainstadt;Biotonne morgen rausstellen nicht vergessen
Gelber-Sack;14/04/2023;00:00:00;15/04/2023;00:00:00;Hainstadt;Gelber-Sack morgen rausstellen nicht vergessen
Biotonne;19/04/2023;00:00:00;20/04/2023;00:00:00;Hainstadt;Biotonne morgen rausstellen nicht vergessen
Papiertonne;21/04/2023;00:00:00;22/04/2023;00:00:00;Hainstadt;Papiertonne morgen rausstellen nicht vergessen
Restmüll;25/04/2023;00:00:00;26/04/2023;00:00:00;Hainstadt;Restmüll morgen rausstellen nicht vergessen
Biotonne;26/04/2023;00:00:00;27/04/2023;00:00:00;Hainstadt;Biotonne morgen rausstellen nicht vergessen
Gelber-Sack;27/04/2023;00:00:00;28/04/2023;00:00:00;Hainstadt;Gelber-Sack morgen rausstellen nicht vergessen
Biotonne;04/05/2023;00:00:00;05/05/2023;00:00:00;Hainstadt;Biotonne morgen rausstellen nicht vergessen
Restmüll;09/05/2023;00:00:00;10/05/2023;00:00:00;Hainstadt;Restmüll morgen rausstellen nicht vergessen
Biotonne;10/05/2023;00:00:00;11/05/2023;00:00:00;Hainstadt;Biotonne morgen rausstellen nicht vergessen
Gelber-Sack;11/05/2023;00:00:00;12/05/2023;00:00:00;Hainstadt;Gelber-Sack morgen rausstellen nicht vergessen
Biotonne;16/05/2023;00:00:00;17/05/2023;00:00:00;Hainstadt;Biotonne morgen rausstellen nicht vergessen
Papiertonne;19/05/2023;00:00:00;20/05/2023;00:00:00;Hainstadt;Papiertonne morgen rausstellen nicht vergessen
Restmüll;23/05/2023;00:00:00;24/05/2023;00:00:00;Hainstadt;Restmüll morgen rausstellen nicht vergessen
Biotonne;24/05/2023;00:00:00;25/05/2023;00:00:00;Hainstadt;Biotonne morgen rausstellen nicht vergessen
Gelber-Sack;25/05/2023;00:00:00;26/05/2023;00:00:00;Hainstadt;Gelber-Sack morgen rausstellen nicht vergessen
Biotonne;01/06/2023;00:00:00;02/06/2023;00:00:00;Hainstadt;Biotonne morgen rausstellen nicht vergessen
Restmüll;06/06/2023;00:00:00;07/06/2023;00:00:00;Hainstadt;Restmüll morgen rausstellen nicht vergessen
Biotonne;07/06/2023;00:00:00;08/06/2023;00:00:00;Hainstadt;Biotonne morgen rausstellen nicht vergessen
Gelber-Sack;09/06/2023;00:00:00;10/06/2023;00:00:00;Hainstadt;Gelber-Sack morgen rausstellen nicht vergessen
Biotonne;14/06/2023;00:00:00;15/06/2023;00:00:00;Hainstadt;Biotonne morgen rausstellen nicht vergessen
Papiertonne;16/06/2023;00:00:00;17/06/2023;00:00:00;Hainstadt;Papiertonne morgen rausstellen nicht vergessen
Restmüll;20/06/2023;00:00:00;21/06/2023;00:00:00;Hainstadt;Restmüll morgen rausstellen nicht vergessen
Biotonne;21/06/2023;00:00:00;22/06/2023;00:00:00;Hainstadt;Biotonne morgen rausstellen nicht vergessen
Gelber-Sack;22/06/2023;00:00:00;23/06/2023;00:00:00;Hainstadt;Gelber-Sack morgen rausstellen nicht vergessen
Biotonne;28/06/2023;00:00:00;29/06/2023;00:00:00;Hainstadt;Biotonne morgen rausstellen nicht vergessen
Restmüll;04/07/2023;00:00:00;05/07/2023;00:00:00;Hainstadt;Restmüll morgen rausstellen nicht vergessen
Biotonne;05/07/2023;00:00:00;06/07/2023;00:00:00;Hainstadt;Biotonne morgen rausstellen nicht vergessen
Gelber-Sack;06/07/2023;00:00:00;07/07/2023;00:00:00;Hainstadt;Gelber-Sack morgen rausstellen nicht vergessen
Biotonne;12/07/2023;00:00:00;13/07/2023;00:00:00;Hainstadt;Biotonne morgen rausstellen nicht vergessen
Papiertonne;14/07/2023;00:00:00;15/07/2023;00:00:00;Hainstadt;Papiertonne morgen rausstellen nicht vergessen
Restmüll;18/07/2023;00:00:00;19/07/2023;00:00:00;Hainstadt;Restmüll morgen rausstellen nicht vergessen
Biotonne;19/07/2023;00:00:00;20/07/2023;00:00:00;Hainstadt;Biotonne morgen rausstellen nicht vergessen
Gelber-Sack;20/07/2023;00:00:00;21/07/2023;00:00:00;Hainstadt;Gelber-Sack morgen rausstellen nicht vergessen
Biotonne;26/07/2023;00:00:00;27/07/2023;00:00:00;Hainstadt;Biotonne morgen rausstellen nicht vergessen
Restmüll;01/08/2023;00:00:00;02/08/2023;00:00:00;Hainstadt;Restmüll morgen rausstellen nicht vergessen
Biotonne;02/08/2023;00:00:00;03/08/2023;00:00:00;Hainstadt;Biotonne morgen rausstellen nicht vergessen
Gelber-Sack;03/08/2023;00:00:00;04/08/2023;00:00:00;Hainstadt;Gelber-Sack morgen rausstellen nicht vergessen
Biotonne;09/08/2023;00:00:00;10/08/2023;00:00:00;Hainstadt;Biotonne morgen rausstellen nicht vergessen
Papiertonne;11/08/2023;00:00:00;12/08/2023;00:00:00;Hainstadt;Papiertonne morgen rausstellen nicht vergessen
Restmüll;15/08/2023;00:00:00;16/08/2023;00:00:00;Hainstadt;Restmüll morgen rausstellen nicht vergessen
Biotonne;16/08/2023;00:00:00;17/08/2023;00:00:00;Hainstadt;Biotonne morgen rausstellen nicht vergessen
Gelber-Sack;17/08/2023;00:00:00;18/08/2023;00:00:00;Hainstadt;Gelber-Sack morgen rausstellen nicht vergessen
Biotonne;23/08/2023;00:00:00;24/08/2023;00:00:00;Hainstadt;Biotonne morgen rausstellen nicht vergessen
Restmüll;29/08/2023;00:00:00;30/08/2023;00:00:00;Hainstadt;Restmüll morgen rausstellen nicht vergessen
Biotonne;30/08/2023;00:00:00;31/08/2023;00:00:00;Hainstadt;Biotonne morgen rausstellen nicht vergessen
Gelber-Sack;31/08/2023;00:00:00;01/09/2023;00:00:00;Hainstadt;Gelber-Sack morgen rausstellen nicht vergessen
Biotonne;06/09/2023;00:00:00;07/09/2023;00:00:00;Hainstadt;Biotonne morgen rausstellen nicht vergessen
Papiertonne;08/09/2023;00:00:00;09/09/2023;00:00:00;Hainstadt;Papiertonne morgen rausstellen nicht vergessen
Restmüll;12/09/2023;00:00:00;13/09/2023;00:00:00;Hainstadt;Restmüll morgen rausstellen nicht vergessen
Biotonne;13/09/2023;00:00:00;14/09/2023;00:00:00;Hainstadt;Biotonne morgen rausstellen nicht vergessen
Gelber-Sack;14/09/2023;00:00:00;15/09/2023;00:00:00;Hainstadt;Gelber-Sack morgen rausstellen nicht vergessen
Biotonne;20/09/2023;00:00:00;21/09/2023;00:00:00;Hainstadt;Biotonne morgen rausstellen nicht vergessen
Restmüll;26/09/2023;00:00:00;27/09/2023;00:00:00;Hainstadt;Restmüll morgen rausstellen nicht vergessen
Biotonne;27/09/2023;00:00:00;28/09/2023;00:00:00;Hainstadt;Biotonne morgen rausstellen nicht vergessen
Gelber-Sack;28/09/2023;00:00:00;29/09/2023;00:00:00;Hainstadt;Gelber-Sack morgen rausstellen nicht vergessen
Sonderabfall Abgabestelle - Sonderabfall-Kleinmengensammlung: Bahnhofstr. 4 (Breuberghalle) 09: 00 Uhr-13: 00 Uhr;04/10/2023;00:00:00;05/10/2023;00:00:00;Hainstadt;Sonderabfall morgen abgeben nicht vergessen
Biotonne;05/10/2023;00:00:00;06/10/2023;00:00:00;Hainstadt;Biotonne morgen rausstellen nicht vergessen
Papiertonne;06/10/2023;00:00:00;07/10/2023;00:00:00;Hainstadt;Papiertonne morgen rausstellen nicht vergessen
Restmüll;10/10/2023;00:00:00;11/10/2023;00:00:00;Hainstadt;Restmüll morgen rausstellen nicht vergessen
Biotonne;11/10/2023;00:00:00;12/10/2023;00:00:00;Hainstadt;Biotonne morgen rausstellen nicht vergessen
Gelber-Sack;12/10/2023;00:00:00;13/10/2023;00:00:00;Hainstadt;Gelber-Sack morgen rausstellen nicht vergessen
Biotonne;18/10/2023;00:00:00;19/10/2023;00:00:00;Hainstadt;Biotonne morgen rausstellen nicht vergessen
Restmüll;24/10/2023;00:00:00;25/10/2023;00:00:00;Hainstadt;Restmüll morgen rausstellen nicht vergessen
Biotonne;25/10/2023;00:00:00;26/10/2023;00:00:00;Hainstadt;Biotonne morgen rausstellen nicht vergessen
Gelber-Sack;26/10/2023;00:00:00;27/10/2023;00:00:00;Hainstadt;Gelber-Sack morgen rausstellen nicht vergessen
Biotonne;01/11/2023;00:00:00;02/11/2023;00:00:00;Hainstadt;Biotonne morgen rausstellen nicht vergessen
Papiertonne;03/11/2023;00:00:00;04/11/2023;00:00:00;Hainstadt;Papiertonne morgen rausstellen nicht vergessen
Restmüll;07/11/2023;00:00:00;08/11/2023;00:00:00;Hainstadt;Restmüll morgen rausstellen nicht vergessen
Biotonne;08/11/2023;00:00:00;09/11/2023;00:00:00;Hainstadt;Biotonne morgen rausstellen nicht vergessen
Gelber-Sack;09/11/2023;00:00:00;10/11/2023;00:00:00;Hainstadt;Gelber-Sack morgen rausstellen nicht vergessen
Biotonne;15/11/2023;00:00:00;16/11/2023;00:00:00;Hainstadt;Biotonne morgen rausstellen nicht vergessen
Restmüll;21/11/2023;00:00:00;22/11/2023;00:00:00;Hainstadt;Restmüll morgen rausstellen nicht vergessen
Biotonne;22/11/2023;00:00:00;23/11/2023;00:00:00;Hainstadt;Biotonne morgen rausstellen nicht vergessen
Gelber-Sack;23/11/2023;00:00:00;24/11/2023;00:00:00;Hainstadt;Gelber-Sack morgen rausstellen nicht vergessen
Biotonne;29/11/2023;00:00:00;30/11/2023;00:00:00;Hainstadt;Biotonne morgen rausstellen nicht vergessen
Papiertonne;01/12/2023;00:00:00;02/12/2023;00:00:00;Hainstadt;Papiertonne morgen rausstellen nicht vergessen
Restmüll;05/12/2023;00:00:00;06/12/2023;00:00:00;Hainstadt;Restmüll morgen rausstellen nicht vergessen
Biotonne;06/12/2023;00:00:00;07/12/2023;00:00:00;Hainstadt;Biotonne morgen rausstellen nicht vergessen
Gelber-Sack;07/12/2023;00:00:00;08/12/2023;00:00:00;Hainstadt;Gelber-Sack morgen rausstellen nicht vergessen
Biotonne;13/12/2023;00:00:00;14/12/2023;00:00:00;Hainstadt;Biotonne morgen rausstellen nicht vergessen
Restmüll;19/12/2023;00:00:00;20/12/2023;00:00:00;Hainstadt;Restmüll morgen rausstellen nicht vergessen
Biotonne;20/12/2023;00:00:00;21/12/2023;00:00:00;Hainstadt;Biotonne morgen rausstellen nicht vergessen
Gelber-Sack;21/12/2023;00:00:00;22/12/2023;00:00:00;Hainstadt;Gelber-Sack morgen rausstellen nicht vergessen
Papiertonne;29/12/2023;00:00:00;30/12/2023;00:00:00;Hainstadt;Papiertonne morgen rausstellen nicht vergessen
